Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 10598 (time=176.633), 0.911986 s/step
on time step 10603 (time=176.717), 0.823012 s/step
on time step 10608 (time=176.8), 0.835414 s/step
on time step 10614 (time=176.9), 0.787072 s/step
on time step 10619 (time=176.983), 0.903947 s/step
on time step 10624 (time=177.067), 0.867122 s/step
on time step 10629 (time=177.15), 0.835105 s/step
on time step 10635 (time=177.25), 0.749308 s/step
on time step 10640 (time=177.333), 0.859141 s/step
on time step 10645 (time=177.417), 0.856717 s/step
on time step 10650 (time=177.5), 0.885526 s/step
on time step 10655 (time=177.583), 0.81915 s/step
on time step 10660 (time=177.667), 0.857569 s/step
on time step 10665 (time=177.75), 0.860792 s/step
on time step 10670 (time=177.833), 0.83511 s/step
on time step 10675 (time=177.917), 0.845594 s/step
on time step 10680 (time=178), 0.819507 s/step
on time step 10685 (time=178.083), 0.813204 s/step
on time step 10690 (time=178.167), 0.83433 s/step
on time step 10695 (time=178.25), 0.895963 s/step
on time step 10700 (time=178.333), 0.876733 s/step
on time step 10705 (time=178.417), 0.826041 s/step
Meep progress: 178.5/550.0 = 32.5% done in 9037.1s, 18808.4s to go
on time step 10710 (time=178.5), 0.820359 s/step
on time step 10715 (time=178.583), 0.880608 s/step
on time step 10720 (time=178.667), 0.867141 s/step
on time step 10725 (time=178.75), 0.866317 s/step
on time step 10730 (time=178.833), 0.835183 s/step
on time step 10735 (time=178.917), 0.861034 s/step
on time step 10740 (time=179), 0.819613 s/step
on time step 10745 (time=179.083), 0.885776 s/step
on time step 10750 (time=179.167), 0.899662 s/step
on time step 10755 (time=179.25), 0.836751 s/step
on time step 10760 (time=179.333), 0.870359 s/step
on time step 10765 (time=179.417), 0.85115 s/step
on time step 10770 (time=179.5), 0.829573 s/step
on time step 10775 (time=179.583), 0.891109 s/step
on time step 10780 (time=179.667), 0.874343 s/step
on time step 10785 (time=179.75), 0.85834 s/step
on time step 10790 (time=179.833), 0.912719 s/step
on time step 10795 (time=179.917), 0.887734 s/step
on time step 10800 (time=180), 0.88057 s/step
on time step 10805 (time=180.083), 0.857154 s/step
on time step 10810 (time=180.167), 0.80234 s/step
on time step 10815 (time=180.25), 0.847945 s/step
on time step 10820 (time=180.333), 0.877603 s/step
on time step 10825 (time=180.417), 0.874273 s/step
Meep progress: 180.43333333333334/550.0 = 32.8% done in 9137.4s, 18715.3s to go
on time step 10830 (time=180.5), 0.872527 s/step
on time step 10835 (time=180.583), 0.875323 s/step
on time step 10840 (time=180.667), 0.908898 s/step
on time step 10845 (time=180.75), 0.815771 s/step
on time step 10850 (time=180.833), 0.875942 s/step
on time step 10855 (time=180.917), 0.860728 s/step
on time step 10860 (time=181), 0.853579 s/step
on time step 10865 (time=181.083), 0.855928 s/step
on time step 10870 (time=181.167), 0.895167 s/step
on time step 10875 (time=181.25), 0.859935 s/step
on time step 10880 (time=181.333), 0.839339 s/step
on time step 10885 (time=181.417), 0.843693 s/step
on time step 10890 (time=181.5), 0.851173 s/step
on time step 10895 (time=181.583), 0.838546 s/step
on time step 10900 (time=181.667), 0.819694 s/step
on time step 10905 (time=181.75), 0.899148 s/step
on time step 10910 (time=181.833), 0.858348 s/step
on time step 10915 (time=181.917), 0.888986 s/step
on time step 10920 (time=182), 0.972462 s/step
on time step 10925 (time=182.083), 0.919935 s/step
on time step 10930 (time=182.167), 0.896003 s/step
on time step 10935 (time=182.25), 0.870342 s/step
on time step 10940 (time=182.333), 0.808709 s/step
Meep progress: 182.36666666666667/550.0 = 33.2% done in 9238.1s, 18623.1s to go
on time step 10945 (time=182.417), 0.860769 s/step
on time step 10950 (time=182.5), 0.801558 s/step
on time step 10955 (time=182.583), 0.896732 s/step
on time step 10960 (time=182.667), 0.899928 s/step
on time step 10965 (time=182.75), 0.835163 s/step
on time step 10970 (time=182.833), 0.806187 s/step
on time step 10975 (time=182.917), 0.819067 s/step
on time step 10980 (time=183), 0.851579 s/step
on time step 10985 (time=183.083), 0.909315 s/step
on time step 10990 (time=183.167), 0.843945 s/step
on time step 10995 (time=183.25), 0.817074 s/step
on time step 11000 (time=183.333), 0.838109 s/step
on time step 11005 (time=183.417), 0.896745 s/step
on time step 11010 (time=183.5), 0.887193 s/step
on time step 11015 (time=183.583), 0.898542 s/step
on time step 11020 (time=183.667), 0.921378 s/step
on time step 11025 (time=183.75), 0.875919 s/step
on time step 11030 (time=183.833), 0.87917 s/step
on time step 11035 (time=183.917), 0.875132 s/step
on time step 11040 (time=184), 0.884485 s/step
on time step 11045 (time=184.083), 0.865854 s/step
on time step 11050 (time=184.167), 0.833486 s/step
on time step 11055 (time=184.25), 0.872711 s/step
Meep progress: 184.3/550.0 = 33.5% done in 9338.1s, 18529.3s to go
on time step 11060 (time=184.333), 0.811921 s/step
on time step 11065 (time=184.417), 0.902399 s/step
on time step 11070 (time=184.5), 0.834958 s/step
on time step 11075 (time=184.583), 0.875058 s/step
on time step 11080 (time=184.667), 0.885204 s/step
on time step 11085 (time=184.75), 0.894082 s/step
on time step 11090 (time=184.833), 0.883171 s/step
on time step 11095 (time=184.917), 0.844736 s/step
on time step 11100 (time=185), 0.921528 s/step
on time step 11105 (time=185.083), 0.824742 s/step
on time step 11110 (time=185.167), 0.831934 s/step
on time step 11115 (time=185.25), 0.85114 s/step
on time step 11120 (time=185.333), 0.826119 s/step
on time step 11125 (time=185.417), 0.863351 s/step
on time step 11130 (time=185.5), 0.890402 s/step
on time step 11135 (time=185.583), 0.899928 s/step
on time step 11140 (time=185.667), 0.836719 s/step
on time step 11145 (time=185.75), 0.911122 s/step
on time step 11150 (time=185.833), 0.918378 s/step
on time step 11155 (time=185.917), 0.860798 s/step
on time step 11160 (time=186), 0.831105 s/step
on time step 11165 (time=186.083), 0.828968 s/step
on time step 11170 (time=186.167), 0.813438 s/step
Meep progress: 186.23333333333332/550.0 = 33.9% done in 9438.5s, 18436.0s to go
on time step 11175 (time=186.25), 0.867944 s/step
on time step 11180 (time=186.333), 0.829988 s/step
on time step 11185 (time=186.417), 0.891497 s/step
on time step 11190 (time=186.5), 0.926303 s/step
on time step 11195 (time=186.583), 0.824768 s/step
on time step 11200 (time=186.667), 0.873536 s/step
on time step 11205 (time=186.75), 0.873161 s/step
on time step 11210 (time=186.833), 0.857957 s/step
on time step 11215 (time=186.917), 0.832727 s/step
on time step 11220 (time=187), 0.881529 s/step
on time step 11225 (time=187.083), 0.871124 s/step
on time step 11230 (time=187.167), 0.834338 s/step
on time step 11235 (time=187.25), 0.877599 s/step
on time step 11240 (time=187.333), 0.830308 s/step
on time step 11245 (time=187.417), 0.869748 s/step
on time step 11250 (time=187.5), 0.836567 s/step
on time step 11255 (time=187.583), 0.823165 s/step
on time step 11260 (time=187.667), 0.917549 s/step
on time step 11265 (time=187.75), 0.88637 s/step
on time step 11270 (time=187.833), 0.839092 s/step
on time step 11275 (time=187.917), 0.890389 s/step
on time step 11280 (time=188), 0.894332 s/step
on time step 11285 (time=188.083), 0.867854 s/step
Meep progress: 188.16666666666666/550.0 = 34.2% done in 9538.8s, 18342.6s to go
on time step 11290 (time=188.167), 0.876882 s/step
on time step 11295 (time=188.25), 0.82217 s/step
on time step 11300 (time=188.333), 0.832035 s/step
on time step 11305 (time=188.417), 0.819133 s/step
on time step 11310 (time=188.5), 0.817519 s/step
on time step 11315 (time=188.583), 0.803937 s/step
on time step 11320 (time=188.667), 0.897521 s/step
on time step 11325 (time=188.75), 0.870392 s/step
on time step 11330 (time=188.833), 0.916451 s/step
on time step 11335 (time=188.917), 0.909067 s/step
on time step 11340 (time=189), 0.810016 s/step
on time step 11345 (time=189.083), 0.829052 s/step
on time step 11350 (time=189.167), 0.887142 s/step
on time step 11355 (time=189.25), 0.880782 s/step
on time step 11360 (time=189.333), 0.859487 s/step
on time step 11365 (time=189.417), 0.838014 s/step
on time step 11370 (time=189.5), 0.831931 s/step
on time step 11375 (time=189.583), 0.829537 s/step
on time step 11380 (time=189.667), 0.850363 s/step
on time step 11386 (time=189.767), 0.80061 s/step
on time step 11391 (time=189.85), 0.819931 s/step
on time step 11396 (time=189.933), 0.853553 s/step
on time step 11401 (time=190.017), 0.845789 s/step
on time step 11406 (time=190.1), 0.851699 s/step
Meep progress: 190.15/550.0 = 34.6% done in 9639.6s, 18242.6s to go
on time step 11411 (time=190.183), 0.888718 s/step
on time step 11416 (time=190.267), 0.873361 s/step
on time step 11422 (time=190.367), 0.806101 s/step
on time step 11427 (time=190.45), 0.848732 s/step
on time step 11432 (time=190.533), 0.857545 s/step
on time step 11437 (time=190.617), 0.869602 s/step
on time step 11442 (time=190.7), 0.843987 s/step
on time step 11447 (time=190.783), 0.827213 s/step
on time step 11452 (time=190.867), 0.878168 s/step
on time step 11457 (time=190.95), 0.822341 s/step
on time step 11462 (time=191.033), 0.888715 s/step
on time step 11467 (time=191.117), 0.890372 s/step
on time step 11472 (time=191.2), 0.878336 s/step
on time step 11478 (time=191.3), 0.8113 s/step
on time step 11483 (time=191.383), 0.821617 s/step
on time step 11488 (time=191.467), 0.890256 s/step
on time step 11493 (time=191.55), 0.836778 s/step
on time step 11498 (time=191.633), 0.897525 s/step
on time step 11503 (time=191.717), 0.883286 s/step
on time step 11509 (time=191.817), 0.741385 s/step
on time step 11516 (time=191.933), 0.619278 s/step
on time step 11523 (time=192.05), 0.61947 s/step
on time step 11530 (time=192.167), 0.61922 s/step
Meep progress: 192.23333333333332/550.0 = 35.0% done in 9740.2s, 18127.5s to go
on time step 11537 (time=192.283), 0.623914 s/step
on time step 11543 (time=192.383), 0.710006 s/step
on time step 11549 (time=192.483), 0.71029 s/step
on time step 11555 (time=192.583), 0.713584 s/step
on time step 11561 (time=192.683), 0.721253 s/step
on time step 11567 (time=192.783), 0.746641 s/step
on time step 11573 (time=192.883), 0.737387 s/step
on time step 11579 (time=192.983), 0.724527 s/step
on time step 11584 (time=193.067), 0.804759 s/step
on time step 11589 (time=193.15), 0.859381 s/step
on time step 11594 (time=193.233), 0.856518 s/step
on time step 11599 (time=193.317), 0.890311 s/step
on time step 11604 (time=193.4), 0.913575 s/step
on time step 11609 (time=193.483), 0.852717 s/step
on time step 11614 (time=193.567), 0.821361 s/step
on time step 11619 (time=193.65), 0.818248 s/step
on time step 11624 (time=193.733), 0.818649 s/step
on time step 11629 (time=193.817), 0.870348 s/step
on time step 11634 (time=193.9), 0.847592 s/step
on time step 11640 (time=194), 0.822216 s/step
on time step 11645 (time=194.083), 0.838387 s/step
on time step 11650 (time=194.167), 0.879929 s/step
on time step 11655 (time=194.25), 0.862375 s/step
Meep progress: 194.31666666666666/550.0 = 35.3% done in 9840.4s, 18012.1s to go
on time step 11660 (time=194.333), 0.846342 s/step
on time step 11665 (time=194.417), 0.872112 s/step
on time step 11670 (time=194.5), 0.882929 s/step
on time step 11675 (time=194.583), 0.891205 s/step
on time step 11680 (time=194.667), 0.863342 s/step
on time step 11686 (time=194.767), 0.798232 s/step
on time step 11691 (time=194.85), 0.809984 s/step
on time step 11696 (time=194.933), 0.878645 s/step
on time step 11701 (time=195.017), 0.865829 s/step
on time step 11706 (time=195.1), 0.883967 s/step
on time step 11711 (time=195.183), 0.879933 s/step
on time step 11716 (time=195.267), 0.878361 s/step
on time step 11721 (time=195.35), 0.873532 s/step
on time step 11726 (time=195.433), 0.81721 s/step
on time step 11731 (time=195.517), 0.837077 s/step
on time step 11736 (time=195.6), 0.848725 s/step
on time step 11741 (time=195.683), 0.809519 s/step
on time step 11746 (time=195.767), 0.913547 s/step
on time step 11751 (time=195.85), 0.861526 s/step
on time step 11756 (time=195.933), 0.837581 s/step
on time step 11761 (time=196.017), 0.819811 s/step
on time step 11766 (time=196.1), 0.827314 s/step
on time step 11771 (time=196.183), 0.857451 s/step
Meep progress: 196.26666666666665/550.0 = 35.7% done in 9940.8s, 17916.4s to go
on time step 11776 (time=196.267), 0.927932 s/step
on time step 11781 (time=196.35), 0.858329 s/step
on time step 11786 (time=196.433), 0.893589 s/step
on time step 11792 (time=196.533), 0.778585 s/step
on time step 11797 (time=196.617), 0.810365 s/step
on time step 11802 (time=196.7), 0.860723 s/step
on time step 11807 (time=196.783), 0.851913 s/step
on time step 11812 (time=196.867), 0.863947 s/step
on time step 11818 (time=196.967), 0.783939 s/step
on time step 11823 (time=197.05), 0.885571 s/step
on time step 11828 (time=197.133), 0.891909 s/step
on time step 11833 (time=197.217), 0.810338 s/step
on time step 11838 (time=197.3), 0.903934 s/step
on time step 11843 (time=197.383), 0.834324 s/step
on time step 11848 (time=197.467), 0.845531 s/step
on time step 11853 (time=197.55), 0.898325 s/step
on time step 11858 (time=197.633), 0.867141 s/step
on time step 11863 (time=197.717), 0.835917 s/step
on time step 11868 (time=197.8), 0.891988 s/step
on time step 11873 (time=197.883), 0.86871 s/step
on time step 11878 (time=197.967), 0.835208 s/step
on time step 11883 (time=198.05), 0.841517 s/step
on time step 11888 (time=198.133), 0.847908 s/step
on time step 11893 (time=198.217), 0.861557 s/step
Meep progress: 198.23333333333332/550.0 = 36.0% done in 10041.2s, 17818.2s to go
on time step 11898 (time=198.3), 0.84793 s/step
on time step 11903 (time=198.383), 0.887136 s/step
on time step 11909 (time=198.483), 0.792106 s/step
on time step 11914 (time=198.567), 0.811753 s/step
on time step 11919 (time=198.65), 0.81408 s/step
on time step 11924 (time=198.733), 0.880989 s/step
on time step 11929 (time=198.817), 0.847132 s/step
on time step 11935 (time=198.917), 0.799267 s/step
on time step 11940 (time=199), 0.824097 s/step
on time step 11945 (time=199.083), 0.85497 s/step
on time step 11950 (time=199.167), 0.850313 s/step
on time step 11955 (time=199.25), 0.850461 s/step
on time step 11961 (time=199.35), 0.797838 s/step
on time step 11966 (time=199.433), 0.850643 s/step
on time step 11971 (time=199.517), 0.856424 s/step
on time step 11976 (time=199.6), 0.847123 s/step
on time step 11981 (time=199.683), 0.869577 s/step
on time step 11987 (time=199.783), 0.796658 s/step
on time step 11992 (time=199.867), 0.854336 s/step
on time step 11997 (time=199.95), 0.838687 s/step
on time step 12003 (time=200.05), 0.780313 s/step
on time step 12008 (time=200.133), 0.800726 s/step
on time step 12014 (time=200.233), 0.754622 s/step
Meep progress: 200.25/550.0 = 36.4% done in 10141.5s, 17712.9s to go
on time step 12020 (time=200.333), 0.770613 s/step
on time step 12026 (time=200.433), 0.776638 s/step
on time step 12032 (time=200.533), 0.798221 s/step
on time step 12037 (time=200.617), 0.82524 s/step
on time step 12042 (time=200.7), 0.839195 s/step
on time step 12047 (time=200.783), 0.864709 s/step
on time step 12052 (time=200.867), 0.834396 s/step
on time step 12057 (time=200.95), 0.811926 s/step
on time step 12062 (time=201.033), 0.812451 s/step
on time step 12067 (time=201.117), 0.850676 s/step
on time step 12072 (time=201.2), 0.824737 s/step
on time step 12077 (time=201.283), 0.849574 s/step
on time step 12082 (time=201.367), 0.855217 s/step
on time step 12087 (time=201.45), 0.88071 s/step
on time step 12092 (time=201.533), 0.829023 s/step
on time step 12097 (time=201.617), 0.842895 s/step
on time step 12102 (time=201.7), 0.867157 s/step
on time step 12107 (time=201.783), 0.850343 s/step
on time step 12112 (time=201.867), 0.88411 s/step
on time step 12117 (time=201.95), 0.841335 s/step
on time step 12122 (time=202.033), 0.873554 s/step
on time step 12127 (time=202.117), 0.859112 s/step
on time step 12132 (time=202.2), 0.856009 s/step
Meep progress: 202.25/550.0 = 36.8% done in 10242.3s, 17610.7s to go
on time step 12137 (time=202.283), 0.941528 s/step
on time step 12142 (time=202.367), 0.843942 s/step
on time step 12147 (time=202.45), 0.839131 s/step
on time step 12152 (time=202.533), 0.862536 s/step
on time step 12157 (time=202.617), 0.864579 s/step
on time step 12162 (time=202.7), 0.853527 s/step
on time step 12168 (time=202.8), 0.76461 s/step
on time step 12173 (time=202.883), 0.843118 s/step
on time step 12178 (time=202.967), 0.826372 s/step
on time step 12183 (time=203.05), 0.843996 s/step
on time step 12188 (time=203.133), 0.891939 s/step
on time step 12193 (time=203.217), 0.840748 s/step
on time step 12198 (time=203.3), 0.812727 s/step
on time step 12203 (time=203.383), 0.864131 s/step
on time step 12208 (time=203.467), 0.84451 s/step
on time step 12213 (time=203.55), 0.85605 s/step
on time step 12218 (time=203.633), 0.825429 s/step
on time step 12224 (time=203.733), 0.789933 s/step
on time step 12229 (time=203.817), 0.872746 s/step
on time step 12234 (time=203.9), 0.876714 s/step
on time step 12239 (time=203.983), 0.860521 s/step
on time step 12244 (time=204.067), 0.809799 s/step
on time step 12249 (time=204.15), 0.857563 s/step
Meep progress: 204.23333333333332/550.0 = 37.1% done in 10342.9s, 17510.5s to go
on time step 12254 (time=204.233), 0.86561 s/step
on time step 12259 (time=204.317), 0.847867 s/step
on time step 12264 (time=204.4), 0.843147 s/step
on time step 12269 (time=204.483), 0.853592 s/step
on time step 12274 (time=204.567), 0.802222 s/step
on time step 12279 (time=204.65), 0.863938 s/step
on time step 12284 (time=204.733), 0.81199 s/step
on time step 12289 (time=204.817), 0.883135 s/step
on time step 12294 (time=204.9), 0.851199 s/step
on time step 12299 (time=204.983), 0.827135 s/step
on time step 12304 (time=205.067), 0.80235 s/step
on time step 12309 (time=205.15), 0.825315 s/step
on time step 12315 (time=205.25), 0.810127 s/step
on time step 12320 (time=205.333), 0.845587 s/step
on time step 12325 (time=205.417), 0.846322 s/step
on time step 12330 (time=205.5), 0.870376 s/step
on time step 12336 (time=205.6), 0.767709 s/step
on time step 12342 (time=205.7), 0.789123 s/step
on time step 12347 (time=205.783), 0.827603 s/step
on time step 12352 (time=205.867), 0.868743 s/step
on time step 12357 (time=205.95), 0.85051 s/step
on time step 12362 (time=206.033), 0.858665 s/step
on time step 12367 (time=206.117), 0.868212 s/step
on time step 12372 (time=206.2), 0.923926 s/step
Meep progress: 206.23333333333332/550.0 = 37.5% done in 10443.6s, 17408.2s to go
on time step 12377 (time=206.283), 0.848728 s/step
